week,product_id,firm,product_name,price,quantity,sugar,caffeine,brand_strength,market_total,market_share
1,P1,Aria Drinks,AriaCola,1.12,986,10.6,32,90,4190,0.23532219570405727
1,P2,Zest Beverages,ZestTea,1.13,1152,7.5,20,75,4190,0.2749403341288783
1,P3,Frisch & Klar,F&K Lemon,1.09,976,9.2,0,65,4190,0.23293556085918854
1,P4,Frisch & Klar,F&K Apple,1.18,1076,8.0,0,55,4190,0.2568019093078759
2,P1,Aria Drinks,AriaCola,1.08,1054,10.6,32,90,3758,0.28046833422032996
2,P2,Zest Beverages,ZestTea,1.08,953,7.5,20,75,3758,0.25359233634912187
2,P3,Frisch & Klar,F&K Lemon,1.11,808,9.2,0,65,3758,0.21500798296966472
2,P4,Frisch & Klar,F&K Apple,1.01,943,8.0,0,55,3758,0.25093134646088344
3,P1,Aria Drinks,AriaCola,1.05,1031,10.6,32,90,3723,0.2769272092398603
3,P2,Zest Beverages,ZestTea,1.05,858,7.5,20,75,3723,0.23045930701047543
3,P3,Frisch & Klar,F&K Lemon,1.17,977,9.2,0,65,3723,0.2624227773301101
3,P4,Frisch & Klar,F&K Apple,1.1,857,8.0,0,55,3723,0.23019070641955414
4,P1,Aria Drinks,AriaCola,1.07,1011,10.6,32,90,4203,0.24054246966452533
4,P2,Zest Beverages,ZestTea,1.04,1037,7.5,20,75,4203,0.24672852724244587
4,P3,Frisch & Klar,F&K Lemon,1.07,970,9.2,0,65,4203,0.23078753271472757
4,P4,Frisch & Klar,F&K Apple,1.07,1185,8.0,0,55,4203,0.2819414703783012
5,P1,Aria Drinks,AriaCola,1.1,894,10.6,32,90,3594,0.24874791318864775
5,P2,Zest Beverages,ZestTea,1.14,877,7.5,20,75,3594,0.24401780745687257
5,P3,Frisch & Klar,F&K Lemon,1.11,804,9.2,0,65,3594,0.22370617696160267
5,P4,Frisch & Klar,F&K Apple,1.03,1019,8.0,0,55,3594,0.283528102392877
6,P1,Aria Drinks,AriaCola,1.14,1017,10.6,32,90,4019,0.253048021895994
6,P2,Zest Beverages,ZestTea,1.09,969,7.5,20,75,4019,0.24110475242597662
6,P3,Frisch & Klar,F&K Lemon,1.03,928,9.2,0,65,4019,0.23090320975367007
6,P4,Frisch & Klar,F&K Apple,1.08,1105,8.0,0,55,4019,0.2749440159243593
7,P1,Aria Drinks,AriaCola,1.12,823,10.6,32,90,3938,0.2089893346876587
7,P2,Zest Beverages,ZestTea,1.12,961,7.5,20,75,3938,0.24403250380904012
7,P3,Frisch & Klar,F&K Lemon,1.07,1061,9.2,0,65,3938,0.26942610462163535
7,P4,Frisch & Klar,F&K Apple,1.15,1093,8.0,0,55,3938,0.27755205688166584
8,P1,Aria Drinks,AriaCola,1.06,969,10.6,32,90,3927,0.24675324675324675
8,P2,Zest Beverages,ZestTea,1.12,1097,7.5,20,75,3927,0.27934810287751466
8,P3,Frisch & Klar,F&K Lemon,1.08,981,9.2,0,65,3927,0.24980901451489687
8,P4,Frisch & Klar,F&K Apple,1.04,880,8.0,0,55,3927,0.22408963585434175
9,P1,Aria Drinks,AriaCola,1.14,1135,10.6,32,90,4323,0.26254915567892667
9,P2,Zest Beverages,ZestTea,1.1,1100,7.5,20,75,4323,0.2544529262086514
9,P3,Frisch & Klar,F&K Lemon,1.12,935,9.2,0,65,4323,0.21628498727735368
9,P4,Frisch & Klar,F&K Apple,1.12,1153,8.0,0,55,4323,0.26671293083506825
10,P1,Aria Drinks,AriaCola,1.1,1156,10.6,32,90,4009,0.2883512097779995
10,P2,Zest Beverages,ZestTea,0.97,1082,7.5,20,75,4009,0.26989274133200297
10,P3,Frisch & Klar,F&K Lemon,1.1,970,9.2,0,65,4009,0.2419555999002245
10,P4,Frisch & Klar,F&K Apple,1.1,801,8.0,0,55,4009,0.199800448989773
11,P1,Aria Drinks,AriaCola,1.09,1035,10.6,32,90,3964,0.26109989909182646
11,P2,Zest Beverages,ZestTea,1.17,948,7.5,20,75,3964,0.2391523713420787
11,P3,Frisch & Klar,F&K Lemon,1.06,949,9.2,0,65,3964,0.23940464177598386
11,P4,Frisch & Klar,F&K Apple,1.15,1032,8.0,0,55,3964,0.260343087790111
12,P1,Aria Drinks,AriaCola,1.07,1051,10.6,32,90,3967,0.26493571968742125
12,P2,Zest Beverages,ZestTea,1.1,1096,7.5,20,75,3967,0.2762793042601462
12,P3,Frisch & Klar,F&K Lemon,1.06,967,9.2,0,65,3967,0.24376102848500125
12,P4,Frisch & Klar,F&K Apple,1.08,853,8.0,0,55,3967,0.21502394756743132
13,P1,Aria Drinks,AriaCola,1.11,1026,10.6,32,90,3878,0.26456936565239814
13,P2,Zest Beverages,ZestTea,1.1,976,7.5,20,75,3878,0.2516761217122228
13,P3,Frisch & Klar,F&K Lemon,1.03,957,9.2,0,65,3878,0.24677668901495617
13,P4,Frisch & Klar,F&K Apple,1.08,919,8.0,0,55,3878,0.2369778236204229
